/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/30105314JD
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/30132321JA
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/30132663RB
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/30003752MV
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/13756821AT
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/30051478XH
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/30266665CD
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/30025017UO
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/30085696LH
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/30011836GB
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/13991953NC
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/30095043JC
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/30097456FT
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/13995738UO
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/30117129WM
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/13627343TK
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/30206885XO
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/13654498IJ
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/13922763CP
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/30086894SL
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/13970359NJ
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/13877254OQ
